,o»`,[Χ•ª—ή],[‘ε•ª—ή],[ICDƒR[ƒh],[•W€•a–Ό],[MedDRA],[R‚ª‚ρά—LQ–Ϋ],<ΤΏ«”x‰>,<––½_oαQ>,<θ‘«ΗσQ>,<q‹C>,<q“f>,<ϋ“ΰ‰>,<‹σP>
508,•ΒΗ΄,-1,-1,[AMB],[AMB],•ΒΗ,[AMB],0,0,0,0,0,0,0
509,•Ο`,-1,-1,[AMB],[AMB],•Ο`,[AMB],0,0,0,0,0,0,0
510,‚f‚P•Ο`,-1,-1,[AMB],[AMB],•Ο`,[AMB],0,0,0,0,0,0,0
511,—τ,-1,-1,T141,—τ,—τ,[AMB],0,0,0,0,0,0,0
512,ψo‰t,-1,-1,[AMB],[AMB],ψo‰t,[AMB],0,0,0,0,0,0,0
513,“έ’Ι,αu’Ικ”Κ,αu’ΙΗσ,R529,“έ’Ι,αu’Ι,[AMB],0,0,0,0,0,0,0
514,“Λ”j’Ι,αu’Ικ”Κ,αu’ΙΗσ,R529,αu’Ι,αu’Ι,[AMB],0,0,0,0,0,0,0
515,‘Μ•”αu’Ι,αu’Ικ”Κ,αu’ΙΗσ,R529,αu’Ι,αu’Ι,[AMB],0,0,0,0,0,0,0
516,‚f‚P••Ο,-1,-1,[AMB],[AMB],[AMB],[AMB],0,0,0,0,0,0,0
517,‚`‚d,-1,-1,[AMB],[AMB],[AMB],[AMB],0,0,0,0,0,0,0
518,”η•†ξα‡iΰ,-1,-1,[AMB],[AMB],[MULTI],[NOADE],0,0,0,0,0,0,0
519,‘½”­“]Ϊ{”]“]Ϊ,“]Ϊ«ξα‡;“]Ϊ«”]ξα‡,Ησ;”]Ησ,[AMB],[AMB],[MULTI],[NOADE],0,0,0,0,0,0,0
520,–ό’…G• –”dν,-1,-1,[AMB],[AMB],[MULTI],[NOADE],0,0,0,0,0,0,0
521,—Ό‘¤—‘‘ƒ“]Ϊ^• –”dν,-1,-1,[AMB],[AMB],[MULTI],[NOADE],0,0,0,0,0,0,0
522,‘O—§‘B”μ‘ε^ΰ,-1,-1,[AMB],[AMB],[MULTI],[NOADE],0,0,0,0,0,0,0
523,”]‘²’†Eΰ,”][Η;”]o,”]Ησ,[AMB],[AMB],[MULTI],[NOADE],0,0,0,0,0,0,0
524,ΰ,-1,-1,C80,ΰ,««V¶•¨,[NOADE],0,0,0,0,0,0,0
525,‘½”­έΜ“]Ϊ,“]Ϊ«Μξα‡,ΜE’_EδXΗσ,[AMB],[AMB],Μ“]Ϊ,[NOADE],0,0,0,0,0,0,0
526,‹t—¬«H“Ήέ‰,‹t—¬«H“Ή‰,Α‰»νΗσ,[AMB],[AMB],‹t—¬«H“Ή‰,[NOADE],0,0,0,0,0,0,0
527,… “x”Mi…αv,…αv,”η•†Ησ,L139,…αvΗ,‘ζ‚Q“x”M,[NOADE],0,0,0,0,0,0,0
528,“]Ϊ«ξα‡,-1,-1,C80,“]Ϊ«ξα‡,“]Ϊ«”]««ξα‡,[NOADE],0,0,0,0,0,0,0
529,¶“ϋΰpγΔ”­,-1,-1,C509,“ϋΰΔ”­,[AMB],[NOADE],0,0,0,0,0,0,0
530,”ρ‹t—¬«H“Ή‰,-1,-1,K20,H“Ή‰,[AMB],[NOADE],0,0,0,0,0,0,0
531,H“Ή—τEƒwƒ‹ƒjƒA@‹t—¬«H“Ή‰,-1,-1,[AMB],[AMB],[MULTI],[NOADE],0,0,0,0,0,0,0
532,H“Ή—τEƒwƒ‹ƒjƒA^‹t—¬«H“Ή‰,-1,-1,[AMB],[AMB],[MULTI],[NOADE],0,0,0,0,0,0,0
533,έΰE‚g‚d‚q‚Q‰ίθ”­»,-1,-1,C169,‚g‚d‚q‚Q—z«έΰ,[MULTI],[NOADE],0,0,0,0,0,0,0
534,‘Ocuƒƒ“ƒpί“]Ϊ,ƒƒ“ƒpί“]Ϊ,‘SgΗσ,C771,cuƒƒ“ƒpί“]Ϊ,ƒƒ“ƒpί“]Ϊ,[NOADE],0,0,0,0,0,0,0
535,cuƒƒ“ƒpί“]Ϊ,ƒƒ“ƒpί“]Ϊ,‘SgΗσ,C771,cuƒƒ“ƒpί“]Ϊ,ƒƒ“ƒpί“]Ϊ,[NOADE],0,0,0,0,0,0,0
536,‘½”­«Μ“]Ϊ,“]Ϊ«Μξα‡,ΜE’_EδXΗσ,C787,“]Ϊ«Μξα‡,Μ“]Ϊ,[NOADE],0,0,0,0,0,0,0
537,‘½”­Μ“]Ϊ,“]Ϊ«Μξα‡,ΜE’_EδXΗσ,C787,“]Ϊ«Μξα‡,Μ“]Ϊ,[NOADE],0,0,0,0,0,0,0
538,‘½”­Μ“]Ϊ‘ƒ,“]Ϊ«Μξα‡,ΜE’_EδXΗσ,C787,“]Ϊ«Μξα‡,Μ“]Ϊ,[NOADE],0,0,0,0,0,0,0
539,έ‹t—¬«H“Ή‰,‹t—¬«H“Ή‰,Α‰»νΗσ,K210,‹t—¬«H“Ή‰,‹t—¬«H“Ή‰,[NOADE],0,0,0,0,0,0,0
540,‹Ή“]Ϊ,“]Ϊ«ξα‡,Ησ,C795,“]Ϊ«ξα‡,“]Ϊ,[NOADE],0,0,0,0,0,0,0
541,“ϋΰΔ”­,-1,-1,C509,“ϋΰΔ”­,Δ”­“ϋΰ,[NOADE],0,0,0,0,0,0,0
542,”r•Φ‘½—Κ,-1,-1,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
543,ƒhƒLƒhƒL΄,-1,-1,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
544,o­,-1,-1,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
545,‚Β‚Α‚©‚¦΄,-1,-1,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
546,‘S‘Μ–ƒαƒ,_oΗσκ”Κ,‚»‚Μ‘Ό_oΗσ,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
547,eν•›μ—p,-1,-1,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
548,’Α’Ιάέ’Ι,• ’Ι,Α‰»νΗσ,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
549,ω‚έ–Y‚κ,-1,-1,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
550,‚¨‚µ‚Α‚±,-1,-1,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
551,’Σ—Ν’α‰Ί,-1,-1,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
552,αa΄­,-1,-1,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
553,hƒ΄,-1,-1,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
554,‚Λ‚½‚«‚θ,-1,-1,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
555,“ª‚Σ‚η‚Σ‚η΄,‚ί‚ά‚Ά,‘SgΗσ,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
556,‚ΰ‚β‚ΰ‚β΄,-1,-1,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
557,‚ƒRƒƒXƒeƒ[ƒ‹,-1,-1,E780,‚ƒRƒƒXƒeƒ[ƒ‹Η,[TBA],[TBA],0,0,0,0,0,0,0
558,“’α‰Ί,’α“,‘SgΗσ,E162,’α“,[TBA],[TBA],0,0,0,0,0,0,0
559,“ª”ηΗσ,”η•†Ησκ”Κ,”η•†Ησ,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
560,•·‚«ζ‚θ‚Ι‚­‚³,-1,-1,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
561,αΏςΗσ,‚ί‚ά‚Ά,‘SgΗσ,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
562,—LQ–Ϋ,-1,-1,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
563,’ά£‘‡,’άΗσ,”η•†Ησ,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
564,‚b‚h‚o‚m«‰»Xό,-1,-1,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
565,–Ζ‰u’α‰Ί,-1,-1,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
566,‚h‚o‡•Ή,-1,-1,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
567,έ•”’β‘Ψ΄,έ’°αQ,Α‰»νΗσ,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
568,‚―‚Ύ‚ι‚³,‘Sg‘‘Σ΄,‘SgΗσ,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
569,”­”Mσ‹µ,-1,-1,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
570,‚f‚Rάu•s‰Β,-1,-1,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
571,H–ΫζΆ“ο,H—~•sU,Α‰»νΗσ,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
572,‚f‚P—ά,-1,-1,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
573,‰φ‰δ,-1,-1,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
574,H—~•sU–΅o•Ò,H—~•sU,Α‰»νΗσ,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
575,Τ‚έ‘~αy΄,”­Τ;‚»‚¤αy΄,”η•†Ησ,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
576,‚¤‚λ‚¤‚λ,-1,-1,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
577,…’,-1,-1,B353,‘«”’α,[TBA],[TBA],0,0,0,0,0,0,0
578,oαQ,-1,-1,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
579,‹κ’Ι,αu’Ικ”Κ,αu’ΙΗσ,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
580,η–Κ‘Ε,-1,-1,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
581,H–…•ª’α‰Ί,-1,-1,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
582,‘‘Σ΄H—~•sU,‘Sg‘‘Σ΄;H—~•sU,‘SgΗσ;Α‰»νΗσ,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
583,”M‰Ί,-1,-1,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
584,•Ο‚έ,-1,-1,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
585,Φί‘S•”’Ι‚Ά,Φί’Ι,αu’ΙΗσ,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
586,αy,‚»‚¤αy΄,”η•†Ησ,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
587,“f‹C—}§,-1,-1,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
588,H—~‘iμ—p,-1,-1,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
589,‚µ‚±‚θ,-1,-1,R229,ξα,[TBA],[TBA],0,0,0,0,0,0,0
590,‹°•|΄,-1,-1,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
591,–ι’†αy‚έ,‚»‚¤αy΄,”η•†Ησ,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
592,¶o—lΗσ,-1,-1,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
593,”ϋ–ΡAαΚ–Ρ”²‚―,-1,-1,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
594,‚Σ‚η‚Β‚«‚ί‚ά‚Ά,‚ί‚ά‚Ά,‘SgΗσ,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
595,Φίƒsƒƒsƒ΄,-1,-1,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
596,‚µ‚Ρ‚καa΄,΄o“έ–ƒ,––½_oΗσ,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
597,y“xϋo£,-1,-1,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
598,”w•”‚Β‚Α‚Ο‚θ΄,-1,-1,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
599,“ª•””­Τ,”­Τ,”η•†Ησ,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
600,D•Φ”ι,•Φ”ι,Α‰»νΗσ,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
601,Τ•Ο,g”Α,”η•†Ησ,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
602,bF‘f’Ύ’…,F‘f’Ύ’…,”η•†Ησ,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
603,‚Σ‚η‚Σ‚η,-1,-1,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
604,‡Τ“ª’Ι,“ª’Ι,αu’ΙΗσ,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
605,Α‰»ναQ,Α‰»νΗσκ”Κ,Α‰»νΗσ,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
606,¶γcuξα‡,-1,-1,D383,cuξα‡,[TBA],[TBA],0,0,0,0,0,0,0
607,’E–Ρ•”Κ,-1,-1,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
608,‚Ò‚θ‚Β‚«,’mo‰ί•q,––½_oΗσ;αu’ΙΗσ,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
609,‚o‚s‚w‰ί•q”½‰,–ςάƒAƒƒ‹ƒM,‰ί•qΗσ,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
610,‚f‚P‚y‚’α’l,-1,-1,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
611,΅–ό’x‰„,-1,-1,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
612,•‚—V΄,-1,-1,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
613,^‹Ϋ‘½“—ή,-1,-1,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
614,‚c‚s‚w•‚ξ,•‚ξ,‘SgΗσ,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
615,³”—p‘±,-1,-1,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
616,‚g‚d‚q‚Q‘jQ,-1,-1,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
617,”—£•”,-1,-1,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
618,‚²–{l•Φ”ι,•Φ”ι,Α‰»νΗσ,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
619,‹Ή•”ƒsƒƒsƒ΄,-1,-1,R202,ƒsƒƒsƒ΄,[TBA],[TBA],0,0,0,0,0,0,0
620,‚a‚…‚–ΦA•›μ—p,-1,-1,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
621,’χ‚ί•t‚―,-1,-1,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
622,ƒW[ƒ‰ƒXƒ^’Ι,αu’Ικ”Κ,αu’ΙΗσ,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
623,• ’Ι“‚­‚³‚µ‚±‚έ’Ι,γ• •”’Ι,Α‰»νΗσ,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
624,•ΫΌά‚³‚Ϊ‚θ‹C–΅,-1,-1,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
625,w‚β‚―‚Η,-1,-1,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
626,ƒSƒƒSƒ΄,-1,-1,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
627,‚f‚Q‚`‚c‚k’α‰Ίy“x,-1,-1,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
628,ƒuƒcƒuƒc,”­]E”η],”η•†Ησ,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
629,‰E“ϋ–[©‰σ•”,-1,-1,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
630,‚aΜ—z«,‚a^Μ‰,ΜE’_EδXΗσ,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
631,‚­‚η‚­‚η,-1,-1,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
632,’ά•‚,-1,-1,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
633,•‚‚«,-1,-1,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
634,‚κ¤,-1,-1,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
635,”r•ΦΗσ,-1,-1,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
636,’†«‰–bγΈ,-1,-1,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
637,”η•†Ησ«‰»,”η•†Ησκ”Κ,”η•†Ησ,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
638,‹­‚Ξ‚θ,-1,-1,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
639,‰Β‹t«S‹@”\αQ,S‹@”\αQ,zΒνΗσ,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
640,‚ΰ‚β‚ΰ‚β,-1,-1,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
641,‹C•ª’α‰Ί,-1,-1,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
642,…•ªΫζ‚n‚j,-1,-1,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
643,ƒAƒxƒƒbƒNƒXƒAƒƒ‹ƒM[,ƒAƒƒ‹ƒM,‰ί•qΗσ,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
644,ƒCƒ‰ƒCƒ‰,-1,-1,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
645,—β‚½‚³,-1,-1,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
646,“¤,-1,-1,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
647,”η•†σ‹µ,-1,-1,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
648,…•ªΫζ,-1,-1,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
649,’ά‚RƒJ“ΰo,-1,-1,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
650,—’_•\ξ,-1,-1,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
651,‚­‚η‚Ά‚ή‚­‚έ,•‚ξ,‘SgΗσ,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
652,”’•aƒƒxƒ‹,-1,-1,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
653,”S–hƒ,-1,-1,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
654,•Φ’Κ,-1,-1,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
655,‚ί‚Ξ‚Ώ‚±,-1,-1,H000,”—±ξ,[TBA],[TBA],0,0,0,0,0,0,0
656,‰»w•Βo,-1,-1,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
657,‚Ύ‚η‚Ύ‚η,-1,-1,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
658,ƒƒ‰ƒ[ƒpƒ€–°‹C,-1,-1,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
659,‰‚έ,-1,-1,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
660,‹…’α,-1,-1,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
661,–Ζ‰u—}§ϊ,-1,-1,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
662,–“ϊ”r•Φ,-1,-1,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
663,‚Ο‚ρ‚Ο‚ρ,-1,-1,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
664,‚a‚…‚–ΦA‚`‚d‚³,³γΈ,zΒνΗσ,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
665,‚­‚η‚­‚η΄,‚ί‚ά‚Ά,‘SgΗσ,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
666,”r•Φdk•Φ,•Φ”ι,Α‰»νΗσ,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
667,δNγχ‰‘ΜΏ,δNγχ‰,tE”ε”AνΗσ,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
668,“f‚«‹C‘Ξτ‹­‰»,-1,-1,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
669,‡–°σ‹µ,-1,-1,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
670,–°‚θ,-1,-1,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
671,‰‚«,-1,-1,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
672,Ϋζ—ΚΈ­,H—~•sU,Α‰»νΗσ,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
673,‚ή‚Έ‚ή‚Έ,΄oαQ,––½_oΗσ,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
674,R‚ª‚ρά‰e‹Ώ,-1,-1,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
675,‰•ΘΗ,-1,-1,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
676,‚µ‚ν,-1,-1,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
677,”S–‰‹C,ϋ“ΰ‰,Α‰»νΗσ,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
678,ƒ€ƒJƒ€ƒJ΄,«S,Α‰»νΗσ,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
679,‚ ‚©‚¬‚κ,Ό],”η•†Ησ,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
680,‘Μ’²•s—Η‘±,-1,-1,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
681,‹C•ª•s—Η‘±,-1,-1,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
682,–°‚³,-1,-1,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
683,“f‚«‹C—U”­,«S,Α‰»νΗσ,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
684,’Λ•”Κ,-1,-1,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
685,ƒƒoƒEƒ“ƒhΗσ,-1,-1,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
686,”’‘Ϋ—lΗσ,-1,-1,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
687,–΅oα,–΅oΩν,Α‰»νΗσ,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
688,•‚ξΗσ‹C,-1,-1,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
689,‚Ϊ[‚Α‚Ζ΄,-1,-1,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
690,‚ή‚©‚ή‚©,-1,-1,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
691,‹‰ΊΆ“ο΄H,-1,-1,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
692,•Φ’Ι,-1,-1,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
693,¶“ϋ‚ª‚ρ‹^‚Ά,-1,-1,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
694,‚g‚d‚q‚Q|‚e‚h‚r‚g‘•,-1,-1,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
695,‚³‚³‚­‚κ,-1,-1,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
696,’†«‰–bª,-1,-1,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
697,‰Ί’Ι,αu’Ικ”Κ,αu’ΙΗσ,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
698,¶‘«Ησ,-1,-1,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
699,’£‚θ,-1,-1,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
700,‹Ή•ΗΔ”­,-1,-1,[AMB],[AMB],[TBA],[TBA],0,0,0,0,0,0,0
701,‚P^“”A•a,‚“,‘SgΗσ,E10,‚P^“”A•a,‚P^“”A•a,‚P^“”A•a,0,0,0,0,0,0,0
702,‚c‚li‚Q^,‚“,‘SgΗσ,E11,‚Q^“”A•a,[AMB],‚Q^“”A•a,0,0,0,0,0,0,0
703,‚c‚l@‚Q^“”A•a,‚“,‘SgΗσ,E11,‚Q^“”A•a,‚Q^“”A•a,‚Q^“”A•a,0,0,0,0,0,0,0
704,‚Q^“”A•a,‚“,‘SgΗσ,E11,‚Q^“”A•a,‚Q^“”A•a,‚Q^“”A•a,0,0,0,0,0,0,0
705,“”A•ai‚Q^,‚“,‘SgΗσ,E11,‚Q^“”A•a,‚Q^“”A•a,‚Q^“”A•a,0,0,0,0,0,0,0
706,“”A•ai‚Q^j,‚“,‘SgΗσ,E11,‚Q^“”A•a,‚Q^“”A•a,‚Q^“”A•a,0,0,0,0,0,0,0
707,‚a^Μ‰,‚a^Μ‰,ΜE’_EδXΗσ,B169,‚a^Μ‰,‚a^Μ‰,[NOADE],0,0,0,0,0,0,0
708,‚g‚a‚uω΄υ,‚a^Μ‰,ΜE’_EδXΗσ,Z225,‚g‚a‚uƒLƒƒƒƒA,‚a^Μ‰,[NOADE],0,0,0,0,0,0,0
709,‚g‚a‚u΄υΗ,‚a^Μ‰,ΜE’_EδXΗσ,B169,‚a^Μ‰ƒEƒCƒ‹ƒX΄υ,‚a^Μ‰,[NOADE],0,0,0,0,0,0,0
710,‚g‚a‚ƒ|‚`‚‚—z«,‚a^Μ‰R‘Μ—z«,ΜE’_EδXΗσ,[AMB],[AMB],[TBA],[NOADE],0,0,0,0,0,0,0
711,‚aΜR‘Μ—z«,‚a^Μ‰R‘Μ—z«,ΜE’_EδXΗσ,[AMB],[AMB],‚a^Μ‰R‘Μ—z«,[NOADE],0,0,0,0,0,0,0
712,‚g‚a‚“R‘Μ—z«,‚a^Μ‰R‘Μ—z«,ΜE’_EδXΗσ,[AMB],[AMB],‚a^Μ‰R‘Μ—z«,[NOADE],0,0,0,0,0,0,0
713,‚b‚q‚oγΈ,-1,-1,[AMB],[AMB],‚b|”½‰«’`”’‘‰Α,‚b|”½‰«’`”’‘‰Α,0,0,0,0,0,0,0
714,‚g‚h‚u΄υΗ,-1,-1,B24,‚g‚h‚u΄υΗ,‚g‚h‚u΄υ,[NOADE],0,0,0,0,0,0,0
715,”η•†A’άΗσ,”η•†Ησκ”Κ;’άΗσ,”η•†Ησ,[AMB],[AMB],[MULTI],[MULTI],0,0,0,0,0,0,0
716,”η]αy,”­]E”η];‚»‚¤αy΄,”η•†Ησ,[AMB],[AMB],[MULTI],[MULTI],0,0,0,0,0,0,0
717,s“®„‘‘Σ΄,‘Sg‘‘Σ΄,‘SgΗσ,[AMB],[AMB],[MULTI],[MULTI],0,0,0,0,0,0,0
718,‰Ί—^q“f,‰Ί—;q“f,Α‰»νΗσ,[AMB],[AMB],[MULTI],[MULTI],0,0,0,0,0,0,0
719,‰Ί—@• ’Ι,‰Ί—;• ’Ι,Α‰»νΗσ,[AMB],[AMB],[MULTI],[MULTI],0,0,0,0,0,0,0
720,‰Ί—i•Φ,‰Ί—,Α‰»νΗσ,[AMB],[AMB],[MULTI],[MULTI],0,0,0,0,0,0,0
